title,year,runtime,genre,imdb_rating,votes,certificate,metascore,gross
ıııııııııı ıııı ıııııııııııııııı,1994,142,['Drama'],9.3,2751184,16+,82,28341469
"ıııııııııııııı, ıııııııııııııııı ıııııııııııı ıı ıııııııı ıııııııııııııııııııı,2009,90,""['Animation', 'Adventure', 'Comedy']"",6.9,244448,0+,66,124870275"
"ıııııııııııı,2006,97,""['Drama', 'Mystery', 'Romance']"",7.2,243919,PG-13,51,10144010"
ıı, ıııııııııı ıı ıı ıııııııı,2000,116,['Comedy'],6.6,243767,12+,49,90570999
"ıııııııııııı ıııı ıııııııııııııı,1999,108,""['Action', 'Thriller']"",7.7,243628,16+,44,25812"
"ıııııııııııııııı ıı ıııııııııııı ıııııııııııııııı,2009,100,""['Animation', 'Drama', 'Family']"",7.7,243593,12+,80,75286229"
"ıııııııııııııı ıııııı ıııııııııı,2013,90,""['Comedy', 'Drama', 'Romance']"",6.5,243204,R,66,24477704"
"ıııııııııııııı ıııııııııı,1987,100,""['Drama', 'Music', 'Romance']"",7.0,243100,12+,65,622968"
"ıııııı,2016,118,""['Biography', 'Drama']"",8.0,242884,16+,69,51739495"
"ıııııııııııı 8,2017,136,""['Action', 'Crime', 'Thriller']"",6.6,242727,12+,56,226008385"
"ıııııııııııııııııııııııı ıııııııııııı,1994,119,""['Action', 'Crime', 'Drama']"",7.2,242511,18+,74,50282766"
"ıı - ıııııııııııııııııı,2011,111,""['Action', 'Adventure', 'Sci-Fi']"",6.1,242023,12+,36,55100437"
"ıııııııııııııııı,1997,93,""['Animation', 'Adventure', 'Comedy']"",7.3,241739,0+,74,99046791"
"ıııııııııııııııı,2007,105,""['Crime', 'Drama', 'Mystery']"",6.8,241314,PG-13,62,80209692"
"21 ï¿½ï¿½ï¿½ï¿½aï¿½ï¿½""['Crime', 'Drama', 'Thriller']"",7.6,241300,16+,70,16290476"
"ıııııııııııııı ıııııııııııı,2016,127,""['Biography', 'Drama', 'History']"",7.8,241243,12+,74,169607287"
"ıııııııııı ıııııııııııı: ıııııııııı, ıııııııııııııı ıııııııı ıııııııııııııııııı,1999,95,""['Action', 'Adventure', 'Comedy']"",6.6,240771,18+,59,206040086"
"ıııııııııııııııı,2009,121,""['Action', 'Mystery', 'Sci-Fi']"",6.2,240727,PG-13,41,79957634"
ıııııııııııııı ıııııııııııııııı,2004,127,['Drama'],7.2,240333,16+,47,370782930
"ıııııııııı,2017,104,""['Horror', 'Sci-Fi', 'Thriller']"",6.6,240281,16+,54,30234022"
"ıııııııı ıııııııı,2009,123,""['Horror', 'Mystery', 'Thriller']"",7.0,239966,16+,42,41596251"
"ıııııııııı ıııııııııı,2016,102,""['Crime', 'Drama', 'Thriller']"",7.6,239498,18+,88,26862450"
"ıııııııııııııııı ıııııııııııııııı,2013,150,""['Action', 'Adventure', 'Western']"",6.4,239464,12+,37,89302115"
"ıııııııııııııııı ıııııııııı,2009,141,""['Drama', 'Fantasy', 'Romance']"",7.7,239257,18+,63,3600"
"ıııııı,1997,90,""['Drama', 'Horror', 'Mystery']"",7.1,238922,16+,61,501818"
"ıııııııııııııııııııııııııı ıııııııııııııı,2017,118,""['Action', 'Comedy', 'Crime']"",6.9,238560,18+,47,75468583"
"ıııııııııııııı-ıııııııııııııııııı,2020,124,""['Drama', 'Horror', 'Mystery']"",7.1,238466,18+,72,70410000"
"ıııııııııı 2,2021,97,""['Action', 'Sci-Fi', 'Thriller']"",5.9,237966,16+,49,213550366"
"ıııııııııı IV,2008,92,""['Action', 'Adventure', 'Thriller']"",7.0,237918,16+,46,42754105"
"ıııııııııııııı,2021,102,""['Animation', 'Comedy', 'Family']"",7.2,237578,6+,75,96093622"
ıııııııııııı ıııııııııııııı,2003,88,['Comedy'],7.0,237533,16+,54,75585093
"ıııııı,2011,96,""['Animation', 'Adventure', 'Comedy']"",6.9,237398,0+,63,143619809"
"ıııııııııııııııı ıııı ıııııııııııııııııııııııı,2016,117,""['Action', 'Comedy', 'Fantasy']"",6.8,237275,16+,60,128344089"
"ıııııııııııııı,2010,107,""['Action', 'Adventure', 'Fantasy']"",6.4,237240,16+,51,52000688"
"ıııııııııııı, ıııııı ıııııııı,2011,108,""['Comedy', 'Romance']"",6.2,236998,16+,50,70662220"
"ıııııııııııııııııııııı ıııııııııııııı: ıııııııııı ıııııııııııııııııı,2011,107,""['Animation', 'Action', 'Adventure']"",7.3,236875,12+,68,77591831"
"ıııııııııııııııııııı 2,2008,89,""['Animation', 'Adventure', 'Comedy']"",6.6,236728,0+,61,180010950"
"ıııııııııııııı ıııııııı,2006,125,""['Horror', 'Mystery']"",6.5,236681,16+,31,46982632"
"ıııııııı!,2017,121,""['Drama', 'Horror', 'Mystery']"",6.6,236504,18+,75,17800004"
"ıııııııııı ıııııııııı ıııııı,2013,98,""['Comedy', 'Horror', 'Romance']"",6.8,236423,12+,60,66380662"
"ıııııııııı,1982,191,""['Biography', 'Drama', 'History']"",8.0,236339,NaN,79,52767889"
"ıııııııııı + ıııııııııııııııııı,1996,120,""['Drama', 'Romance']"",6.8,236090,12+,60,46351345"
"ıııııııııııııı ıııııııııııııı,2004,119,""['Action', 'Adventure', 'Sci-Fi']"",6.6,235982,12+,38,57761012"
"ııııııaıııı,2002,113,""['Comedy', 'Crime', 'Musical']"",7.2,235943,12+,81,170687518"
ıııııııııııııııı ıııııııııııııııııııııııııı,2008,99,['Comedy'],6.8,235776,16+,61,67294270
"ıııııııııııııııııııııı ıııııııııııı,1996,92,""['Comedy', 'Sport']"",7.0,235761,PG-13,31,38624000"
"ıııııııııııı,1999,88,""['Animation', 'Adventure', 'Comedy']"",7.3,235631,6+,79,171091819"
"ıııııııııı ıı ıııııııııı,2016,118,""['Action', 'Horror', 'Thriller']"",7.6,235391,NaN,73,2129768"
"ıııııııı ıııııııııııııı!,1996,106,""['Comedy', 'Sci-Fi']"",6.4,234909,12+,52,37771017"
"Gremlins,1984,106,""['Comedy', 'Fantasy', 'Horror']"",7.3,234517,16+,70,148170000"
"ıııııııııııııı,2014,94,""['Horror', 'Mystery']"",6.8,234290,16+,86,924279"
"ıııııııııııııı ıııııııı,2016,123,""['Action', 'Thriller']"",6.6,234070,PG-13,58,162434410"
"ıııııııııııııı,2014,117,""['Action', 'Crime', 'Sci-Fi']"",6.2,233779,12+,52,58607007"
"ıııııııııııııııııııııııııı,2014,119,""['Action', 'Drama', 'Sci-Fi']"",6.2,233612,12+,42,23022309"
"ıııııııııı,2005,99,""['Adventure', 'Horror', 'Thriller']"",7.2,233607,18+,71,26024456"
"ıııııııııııııııııı ıııııııııııı,1993,119,""['Crime', 'Drama', 'Romance']"",7.9,233600,18+,59,12281500"
"The Karate Kid,1984,126,""['Action', 'Drama', 'Family']"",7.3,233541,NaN,60,90815558"
"ıııııııııı ıııı ıııııııııııııııı,2016,114,""['Biography', 'Comedy', 'Crime']"",7.1,233272,18+,57,43034523"
"ıııııııııııııııııııııııı ıııııı,2008,128,""['Action', 'Drama', 'Thriller']"",7.0,233146,16+,57,39394666"
"ıııııııııııııııııııııı ıııııııııı,1996,129,""['Crime', 'Drama', 'Mystery']"",7.7,232813,16+,47,56116183"
"ıııııııııııııııı,2006,113,""['Comedy', 'Drama', 'Fantasy']"",7.5,232691,12+,67,40137776"
"ıııııııııııı,2005,164,""['Action', 'Drama', 'History']"",7.5,232318,16+,74,47403685"
"ıııııııı,2019,109,""['Drama', 'Fantasy', 'Mystery']"",7.4,232045,18+,83,427797"
"ıııııı,2022,130,""['Horror', 'Mystery', 'Sci-Fi']"",6.8,231719,16+,77,123277080"
"ıııııııııııııı ıııııııııııııı,2005,103,""['Comedy', 'Crime', 'Mystery']"",7.5,231698,R,72,4243756"
"ıııııııııııııııııııııı,2012,114,""['Adventure', 'Drama', 'History']"",7.5,231186,12+,73,19019882"
"ıııııııııııı ıııııııı,2013,85,""['Horror', 'Sci-Fi', 'Thriller']"",5.7,231016,R,41,64473115"
"ıııııııııııı,1996,147,""['Crime', 'Drama', 'Thriller']"",7.5,230470,18+,49,49100000"
"ıııııııııııııı ıı ıııııııııııııııııı ıııııııııııı,2008,94,""['Drama', 'War']"",7.7,230468,12+,55,9030581"
"ıııııııııııııııııııııı,1995,97,""['Comedy', 'Romance']"",6.9,230169,12+,68,56631572"
"ıııııııııııııı,1988,104,""['Comedy', 'Drama', 'Fantasy']"",7.3,230127,NaN,73,114968774"
"ıııııııııııııı,2004,109,""['Comedy', 'Drama', 'Romance']"",6.7,230098,16+,47,14589444"
"ıııııııııııııııııı ıı ıııııııııııı,2001,96,""['Comedy', 'Romance']"",6.4,230089,0+,59,96520674"
"8 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""['Action', 'Comedy', 'Crime']"",6.3,229774,16+,61,140218711"
"ıııııııııııııııııııı ıııııııııııııı,1998,123,""['Comedy', 'Drama', 'History']"",7.1,229511,0+,87,100317794"
"ıııııııııııııııı: ıııı ıııııııııııı ıııı ıııııııııııııııı,2022,116,""['Action', 'Adventure']"",6.3,229164,12+,45,148648820"
"ıııııııııı,2022,137,""['Action', 'Adventure', 'Drama']"",7.0,229114,16+,82,34233110"
"ıııııııııııııı ıııııııııııııııı,1940,125,""['Comedy', 'Drama', 'War']"",8.4,229045,0+,0,288475"
"ıııııııııııı ıııııııııı: ıııı ıııııııı ıııııııııı,2003,138,""['Action', 'Adventure', 'Drama']"",7.5,229012,12+,81,93927920"
"ıııııı ıııııııııııııı ıııııııııııııııııııı,2012,115,""['Action', 'Thriller']"",6.7,228836,18+,52,126373434"
"ıııııııııı ıııııııııı ıııııııııııııııı ıııııııııı...,1989,95,""['Comedy', 'Drama', 'Romance']"",7.7,228833,NaN,76,92823600"
"ıııııı ıııııı 2,2001,90,""['Action', 'Comedy', 'Crime']"",6.6,228792,12+,48,226164286"
"ıııııııııı ıııııııııııı ıııııııı,2013,131,""['Action', 'Drama', 'Thriller']"",6.3,228783,PG-13,52,73103784"
"ıııı ıııııı,2008,106,""['Action', 'Biography', 'Drama']"",8.0,228656,16+,59,0"
ıııııııııııııııı ıııııııııııııı,2004,96,['Comedy'],6.9,227868,12+,64,44540956
"ıııııııı ıııııııııııı ıııııııı,2017,119,""['Biography', 'Comedy', 'Drama']"",7.5,227693,18+,77,30014539"
"ıııııııııııııııı,2004,104,""['Drama', 'Romance']"",7.2,227643,16+,65,33987757"
ıııııııııııı,1994,92,['Comedy'],7.7,227470,18+,70,3151130
"Sunset Blvd.,1950,110,""['Drama', 'Film-Noir']"",8.4,227251,NaN,94,0"
"ıııııııııııııııııııı ıııııı,2011,101,""['Drama', 'Thriller']"",7.1,226369,16+,67,40962534"
"ıııııııııııı ıııııııııııı ıııııııııııııııııııı,2011,119,""['Action', 'Drama', 'Sci-Fi']"",6.0,226307,12+,50,100240551"
"ıııııııııııııııııııı,1990,127,""['Drama', 'Fantasy', 'Romance']"",7.1,226000,14+,52,217631306"
"ıııııııııııııı,1992,128,""['Drama', 'Fantasy', 'Horror']"",7.4,225949,18+,57,82522790"
"ıııııııı ıııııııııı ıııııııı ıııııııı,1957,161,""['Adventure', 'Drama', 'War']"",8.1,225932,PG,87,44908000"
"ıııııııııı 2,2002,117,""['Action', 'Horror', 'Sci-Fi']"",6.7,225919,18+,52,82348319"
"ıııııııııııııı ıııııııııııııııııı,2016,118,""['Comedy', 'Drama']"",7.8,225719,R,72,5875006"
"ıııııııııııııı ıııııııı,1999,93,""['Comedy', 'Drama']"",6.4,225566,0+,41,163479795"
"ıııııııııı ıııııııııı,2005,92,""['Comedy', 'Drama']"",7.5,225274,18+,71,24792061"
"ıııııı ıııııııııııııı 2: ıııııııııı ıııııııııı ıııııııııııııı,1995,90,""['Adventure', 'Comedy', 'Crime']"",6.4,225221,12+,45,108385533"
"ıııııııııı ıııııııııııııı,2006,102,""['Action', 'Drama', 'Sport']"",7.1,224911,14+,63,70270943"
"ıııııııı ıııııııııııııı,1993,144,""['Crime', 'Drama', 'Thriller']"",7.9,224749,16+,66,36948322"
"ıııııııııı ıııııııııııı,2009,96,""['Comedy', 'Romance']"",6.4,224481,16+,28,88915214"
"ıııııııııııııı,2015,121,""['Action', 'Adventure', 'Biography']"",7.1,224394,12+,64,43482270"
"ıııııııııııııııııııııı,2003,103,""['Action', 'Crime']"",5.3,224285,12+,42,102543520"
"ıııııııııııııı ıııııııııııııı,1968,137,""['Drama', 'Horror']"",8.0,223891,NaN,96,0"
"ıııııı ıııııııııııı ıııııııııııı,2017,126,""['Action', 'Adventure', 'Drama']"",6.7,223890,16+,41,39175066"
"ıııııııııııııı ıııııııııııııı,2001,119,""['Action', 'Adventure', 'Sci-Fi']"",5.7,223763,12+,50,180011740"
"Per un pugno di dollari,1964,99,""['Action', 'Drama', 'Western']"",7.9,223744,16+,65,14500000"
"ıııııııı, ıııı ıııı ıııııııııııı,2002,133,""['Action', 'Adventure', 'Thriller']"",6.1,223729,12+,56,160942139"
"ıııııııııııı: ıııııııııı ıı ıııııı,2019,137,""['Action', 'Adventure', 'Thriller']"",6.5,223518,12+,60,173956935"
"ıııııııııııııı ıııııııııı,2013,98,""['Animation', 'Action', 'Adventure']"",7.2,223083,0+,55,187168425"
"ıııııııııı ıııı ıııııııııııııı,2014,114,""['Adventure', 'Comedy', 'Drama']"",7.3,223006,12+,68,30640336"
"ıııııııııı,1999,130,""['Adventure', 'Comedy', 'Drama']"",7.3,222923,16+,62,30651422"
"ıııııııııııı ıı ıııııııııı: ıııııııııııııııııı,2013,129,""['Action', 'Comedy', 'Crime']"",6.4,222913,R,45,49875291"
"ıııııııııııııııı ıııııııııııııııı,2004,100,""['Animation', 'Adventure', 'Comedy']"",6.6,222861,6+,61,183373735"
"ıııııııııııııı ıııııııııııııııı,2008,110,""['Action', 'Adventure', 'Comedy']"",6.5,222831,16+,54,130319208"
"ıııııııııııııııııı ıııııııııııııı,2000,113,""['Biography', 'Drama', 'Sport']"",7.8,222751,12+,48,115654751"
"ıııııııı ıııııııııı,2005,124,""['Drama', 'Romance', 'Thriller']"",7.6,222643,R,72,23089926"
ıııııııııııııııı ıııııııııııııııı,1981,85,['Horror'],7.4,222145,18+,71,2400000
ıııııııııııııııııııı ıııııııııııı,2003,106,['Comedy'],6.2,221620,12+,52,135645823
"ıııııııııııı ıııııııı,2008,114,""['Drama', 'Fantasy', 'Horror']"",7.9,221572,16+,82,2122065"
"ıııııııııııı,1990,107,""['Drama', 'Thriller']"",7.8,221449,16+,75,61276872"
"Rocky II,1979,119,""['Drama', 'Sport']"",7.3,221328,16+,61,0"
"ıııııı ıııııııııııı,1998,119,""['Comedy', 'Drama', 'Romance']"",6.7,221019,12+,57,115821495"
"ıııııııı ıııııııııııııı ıı ıııııııııııııı ıııııı,1969,110,""['Biography', 'Crime', 'Drama']"",8.0,220973,12+,66,102308889"
"ıııııııııııııı ıı ıııııııııııııııı,2017,107,""['Action', 'Crime', 'Drama']"",6.3,220954,16+,52,40563557"
"ıııııııııııııııı ıııııııııııı ıııııııııı,2021,113,""['Action', 'Sci-Fi', 'Thriller']"",6.3,220486,12+,59,100916094"
